,Rating,Price,Original_Price,Discount,Page,Brand,RAM,Storage,Battery_Capacity,number_of_ratings,number_of_reviews
0,4.1,7499,9999,25% ,1,POCO,6,128,5200 mAh,30602,1450
1,4.3,7849,9999,21% ,1,Samsung,4,64,5000 mAh,2647,136
2,4.2,9999,12499,20% ,1,MOTOROLA,4,128,5000 mAh,117212,7254
3,3.9,6799,8999,24% ,1,POCO,4,64,5200 mAh,54664,2462
4,4.3,6499,7999,18% ,1,Ai,4,64,5000 mAh,40425,2483
5,4.4,14999,17999,16% ,1,MOTOROLA,8,128,7000 mAh,6095,368
6,4.2,7299,9999,27% ,1,MOTOROLA,4,64,5100 mAh,75469,4605
7,4.1,9999,12999,23% ,1,POCO,6,128,5160 mAh,70470,3269
8,4.3,7249,8999,19% ,1,realme,4,64,5000 mAh,40868,1318
9,3.9,6799,8999,24% ,1,POCO,4,64,5200 mAh,54664,2462
10,4.3,7999,9999,20% ,1,MOTOROLA,4,64,7000 mAh,3685,252
11,4.4,16999,18999,10% ,1,MOTOROLA,8,128,7000 mAh,5221,315
12,4.4,16999,18999,10% ,1,MOTOROLA,8,128,7000 mAh,5221,315
13,4.4,12999,14999,13% ,1,vivo,6,128,6000 mAh,54305,1701
14,4.2,8499,10999,22% ,1,POCO,4,64,5160 mAh,144935,6395
15,4.4,15499,17999,13% ,1,vivo,6,128,6500 mAh,198854,8775
16,4.4,11999,13999,14% ,1,vivo,4,128,6000 mAh,40115,1193
17,4.2,9999,12499,20% ,1,MOTOROLA,4,128,5000 mAh,117212,7254
18,3.9,6799,8999,24% ,1,POCO,4,64,5200 mAh,54664,2462
19,4.3,13499,19999,32% ,1,REDMI,6,128,5110 mAh,21401,912
20,4.2,7299,9999,27% ,1,MOTOROLA,4,64,5100 mAh,75469,4605
21,4.4,33999,37999,10% ,1,POCO,12,512,5000 mAh,19286,1876
22,4.1,7499,9999,25% ,1,POCO,6,128,5200 mAh,30602,1450
23,4.3,17999,19999,10% ,1,MOTOROLA,8,128,6720 mAh,25203,1645
24,4.2,9999,12499,20% ,2,MOTOROLA,4,128,5000 mAh,117212,7254
25,4.4,14999,17999,16% ,2,MOTOROLA,8,128,7000 mAh,6095,368
26,4.3,10999,13999,21% ,2,POCO,8,128,5160 mAh,15304,742
27,4.3,12499,15499,19% ,2,MOTOROLA,8,128,5000 mAh,5844,274
28,4.1,7499,9999,25% ,2,POCO,6,128,5200 mAh,30602,1450
29,4.4,15499,17999,13% ,2,vivo,6,128,6500 mAh,198854,8775
30,4.5,33924,34999,3% ,2,OnePlus,8,256,6800 mAh,1948,130
31,4.4,22999,25999,11% ,2,MOTOROLA,8,256,5500 mAh,113807,5910
32,4.1,9999,12999,23% ,2,POCO,6,128,5160 mAh,70470,3269
33,4.0,11955,13999,14% ,2,Samsung,6,128,5000 mAh,702,52
34,4.2,9699,10999,11% ,2,realme,6,128,6300 mAh,7929,306
35,4.3,17999,19999,10% ,2,MOTOROLA,8,128,6720 mAh,25203,1645
36,4.5,22999,24999,8% ,2,vivo,8,256,5700 mAh,50188,2250
37,4.4,18499,20999,11% ,2,vivo,8,256,6500 mAh,148345,7016
38,4.3,6499,7999,18% ,2,Ai,4,64,5000 mAh,40425,2483
39,4.4,11749,13999,16% ,2,realme,6,128,6000 mAh,10295,417
40,4.2,8499,10999,22% ,2,POCO,4,64,5160 mAh,144935,6395
41,4.4,22999,25999,11% ,2,MOTOROLA,8,256,5500 mAh,113807,5910
42,4.4,18999,22999,17% ,2,CMF,8,128,5000 mAh,65644,4533
43,4.4,12999,16999,23% ,2,realme,6,128,6000 mAh,69374,2637
44,4.5,20999,23499,10% ,2,vivo,8,128,5700 mAh,50188,2250
45,4.4,12499,15999,21% ,2,OPPO,4,128,6000 mAh,21071,1619
46,4.5,27999,32999,15% ,2,vivo,8,128,6500 mAh,12488,793
47,4.3,10999,13999,21% ,2,POCO,8,128,5160 mAh,15304,742
48,4.4,11749,13999,16% ,3,realme,6,128,6000 mAh,10295,417
49,4.4,19999,22999,13% ,3,MOTOROLA,8,256,5500 mAh,79957,4017
50,4.4,18999,22999,17% ,3,CMF,8,128,5000 mAh,65644,4533
51,4.4,15499,17999,13% ,3,vivo,6,128,6500 mAh,198854,8775
52,4.5,22999,25999,11% ,3,vivo,8,128,7300 mAh,90515,4081
53,4.5,26999,29999,10% ,3,Nothing,8,256,5000 mAh,54065,3783
54,4.2,8999,11499,21% ,3,POCO,4,128,5160 mAh,144935,6395
55,4.5,24968,24999,13% ,3,OnePlus,8,128,7100 mAh,6204,343
56,4.5,20999,23499,10% ,3,vivo,8,128,5700 mAh,50188,2250
57,4.3,12272,14999,18% ,3,realme,6,128,6000 mAh,5811,228
58,4.3,13499,19999,32% ,3,REDMI,6,128,5110 mAh,21401,912
59,4.4,18999,22999,17% ,3,CMF,8,128,5000 mAh,65644,4533
60,4.4,19999,22999,13% ,3,MOTOROLA,8,256,5500 mAh,79957,4017
61,4.3,13499,18999,28% ,3,POCO,6,128,5110 mAh,34877,2523
62,4.2,12490,17999,30% ,3,POCO,8,128,5030 mAh,17662,1022
63,4.4,11999,13999,14% ,3,vivo,4,128,6000 mAh,40115,1193
64,4.4,14999,17999,16% ,3,MOTOROLA,8,128,7000 mAh,6095,368
65,4.3,13499,18999,28% ,3,POCO,6,128,5110 mAh,34877,2523
66,4.4,18499,20999,11% ,3,vivo,8,256,6500 mAh,148345,7016
67,4.3,15499,20999,26% ,3,POCO,8,256,5110 mAh,13446,1107
68,4.3,16999,24999,32% ,3,POCO,8,128,5500 mAh,28239,2138
69,4.4,18999,25999,26% ,3,Motorola,8,128,5000 mAh,140660,8926
70,4.3,7715,8999,14% ,3,realme,4,64,6300 mAh,677,25
71,4.5,26999,13999,13% ,3,OnePlus,8,256,7100 mAh,6204,343
72,4.2,9999,12499,20% ,4,Samsung,4,64,5000 mAh,38028,2243
73,4.3,7249,8999,19% ,4,realme,4,64,5000 mAh,40868,1318
74,4.1,9999,12999,23% ,4,POCO,6,128,5160 mAh,70470,3269
75,4.5,13999,16999,17% ,4,OPPO,6,128,6000 mAh,81016,6010
76,4.4,11749,13999,16% ,4,realme,6,128,6000 mAh,10295,417
77,4.4,16499,19499,15% ,4,vivo,8,128,6500 mAh,148345,7016
78,4.3,13499,18999,28% ,4,POCO,6,128,5110 mAh,34877,2523
79,4.4,13999,17999,22% ,4,realme,8,128,6000 mAh,22949,950
80,4.5,19999,22999,13% ,4,OPPO,8,128,7000 mAh,73405,4402
81,4.4,33999,37999,10% ,4,POCO,12,512,5000 mAh,19286,1876
82,4.3,10999,13999,21% ,4,POCO,8,128,5160 mAh,15304,742
83,4.2,9999,12499,20% ,4,Samsung,4,64,5000 mAh,38028,2243
84,4.4,20999,24999,16% ,4,CMF,8,256,5000 mAh,65644,4533
85,4.5,29999,34999,14% ,4,vivo,8,256,6500 mAh,12488,793
86,4.5,24999,27999,10% ,4,vivo,8,256,7300 mAh,90515,4081
87,4.4,17999,20999,14% ,4,realme,6,128,7000 mAh,17938,1144
88,4.3,21999,31999,31% ,4,POCO,8,256,6550 mAh,16224,1708
89,4.3,8765,10999,20% ,4,realme,6,128,6300 mAh,1239,66
90,4.3,14999,16999,11% ,4,vivo,8,256,6000 mAh,20446,902
91,4.4,20999,24999,16% ,4,CMF,8,256,5000 mAh,65644,4533
92,4.4,12999,16999,23% ,4,realme,6,128,6000 mAh,69374,2637
93,4.3,7524,8999,16% ,4,realme,4,64,6300 mAh,677,25
94,4.4,16499,19499,15% ,4,vivo,8,128,6500 mAh,148345,7016
95,4.3,9299,11999,22% ,4,REDMI,4,128,5160 mAh,13353,566
96,4.0,6999,9999,30% ,5,Ai,6,128,5000 mAh,4818,303
97,4.3,7999,9999,20% ,5,MOTOROLA,4,64,7000 mAh,3685,252
98,4.3,7791,8999,13% ,5,realme,4,64,6300 mAh,1850,75
99,4.3,7999,9999,20% ,5,MOTOROLA,4,64,7000 mAh,3685,252
100,4.3,20999,28999,27% ,5,MOTOROLA,8,256,5000 mAh,13941,1019
101,4.4,18999,22999,17% ,5,CMF,8,128,5000 mAh,65644,4533
102,4.4,24999,35999,30% ,5,realme,8,256,6000 mAh,17514,2044
103,4.4,12998,16999,23% ,5,realme,6,128,6000 mAh,69374,2637
104,4.3,14999,17999,16% ,5,POCO,8,128,7000 mAh,3364,193
105,4.4,18490,20499,9% ,5,IQOO,8,256,6500 mAh,4695,221
106,4.3,33999,40999,17% ,5,MOTOROLA,12,256,6000 mAh,13240,1089
107,4.3,14999,17999,16% ,5,POCO,8,128,7000 mAh,3364,193
108,4.4,11999,12999,7% ,5,realme,4,128,6000 mAh,6402,265
109,4.4,18499,20999,11% ,5,vivo,8,256,6500 mAh,148345,7016
110,4.3,8802,10999,19% ,5,realme,6,128,6300 mAh,1239,66
111,4.4,17999,19999,10% ,5,Infinix,6,128,5500 mAh,9498,599
112,4.3,18320,19999,8% ,5,REDMI,8,256,7000 mAh,2540,130
113,4.3,6499,7999,18% ,5,Ai,4,64,5000 mAh,40425,2483
114,4.4,12999,14999,13% ,5,vivo,6,128,6000 mAh,54305,1701
115,4.5,19999,22999,13% ,5,OPPO,8,128,7000 mAh,73405,4402
116,4.3,12179,14999,18% ,5,realme,6,128,6000 mAh,5811,228
117,4.5,24999,26999,7% ,5,vivo,12,256,5700 mAh,4569,217
118,4.5,21999,24999,12% ,5,OPPO,8,256,7000 mAh,73405,4402
119,4.4,12499,15999,21% ,5,OPPO,4,128,6000 mAh,21071,1619
120,4.3,12899,13999,7% ,6,realme,4,128,6000 mAh,668,34
